"SUBJ";"SET";"STIM";"HEMI";"K"
"S01";"load4";"tms4";"cueL";2,3833490664702
"S01";"load4";"tms4";"cueR";1,76432598170072
"S01";"load4";"tms7";"cueL";2,42612488636002
"S01";"load4";"tms7";"cueR";1,67553582384552
"S01";"load4";"tmsS";"cueL";1,94517775349754
"S01";"load4";"tmsS";"cueR";1,74153258575204
"S01";"load5";"tms4";"cueL";2,17277403581741
"S01";"load5";"tms4";"cueR";1,58971066244358
"S01";"load5";"tms7";"cueL";1,12333191600066
"S01";"load5";"tms7";"cueR";2,58710534140927
"S01";"load5";"tmsS";"cueL";1,67181829771901
"S01";"load5";"tmsS";"cueR";1,54131703538271
"S01";"load6";"tms4";"cueL";2,3296623935475
"S01";"load6";"tms4";"cueR";1,56226136093591
"S01";"load6";"tms7";"cueL";2,12888183077102
"S01";"load6";"tms7";"cueR";1,5090609759322
"S01";"load6";"tmsS";"cueL";2,08105493791615
"S01";"load6";"tmsS";"cueR";1,00795351045827
"S02";"load4";"tms4";"cueL";2,12368279575991
"S02";"load4";"tms4";"cueR";1,6142011136148
"S02";"load4";"tms7";"cueL";2,34635894140806
"S02";"load4";"tms7";"cueR";2,02653051914349
"S02";"load4";"tmsS";"cueL";1,40318320897692
"S02";"load4";"tmsS";"cueR";2,33782161945799
"S02";"load5";"tms4";"cueL";2,67785246555303
"S02";"load5";"tms4";"cueR";2,34002201221212
"S02";"load5";"tms7";"cueL";1,86640552566485
"S02";"load5";"tms7";"cueR";1,53872573655653
"S02";"load5";"tmsS";"cueL";1,85502106676425
"S02";"load5";"tmsS";"cueR";2,34447949706391
"S02";"load6";"tms4";"cueL";1,47692271469462
"S02";"load6";"tms4";"cueR";2,01850123520095
"S02";"load6";"tms7";"cueL";1,17401066459158
"S02";"load6";"tms7";"cueR";2,3065576291941
"S02";"load6";"tmsS";"cueL";1,36105586588194
"S02";"load6";"tmsS";"cueR";1,84145003740017
"S03";"load4";"tms4";"cueL";1,23747801872512
